 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 108   1    -0.02   0.03   0.03     0.03  -0.02  -0.01    -0.00  -0.01   0.01
 109   1     0.04   0.00   0.02     0.03  -0.02   0.03     0.00  -0.00   0.00
 110   1     0.06   0.04  -0.02     0.04   0.00   0.02     0.00   0.00  -0.00
 111   1     0.02   0.06   0.02     0.00   0.02  -0.01     0.00   0.00   0.00
 112   1    -0.04   0.03   0.03    -0.03   0.04  -0.03    -0.00   0.00   0.00
 113   1    -0.04  -0.03   0.01     0.00   0.02  -0.01    -0.00  -0.00   0.00
 114   1     0.01  -0.05  -0.03     0.04   0.01   0.02     0.00  -0.00  -0.00
 115   1    -0.02  -0.03  -0.04     0.01  -0.01   0.01    -0.00  -0.00  -0.00
 116   1    -0.02  -0.04   0.00     0.02   0.00  -0.01     0.00  -0.00  -0.00
 117   1    -0.03   0.03   0.01    -0.02   0.00   0.01    -0.00   0.00   0.00
 118   1    -0.04  -0.01   0.02    -0.03   0.04  -0.05    -0.00   0.00  -0.00
 119   1    -0.03  -0.03   0.02    -0.03   0.02  -0.03    -0.00  -0.00  -0.00
 120   1    -0.01  -0.01  -0.01    -0.02  -0.02   0.02    -0.00  -0.00   0.00
 121   1    -0.00  -0.01   0.01    -0.02   0.03  -0.02    -0.00   0.00  -0.00
 122   1     0.01  -0.02   0.02    -0.04   0.05  -0.05    -0.00   0.00  -0.00
 123   1     0.02  -0.00   0.00    -0.03  -0.00   0.02    -0.00  -0.00   0.00
 124   1     0.01   0.02  -0.01    -0.03  -0.03   0.05    -0.00  -0.00   0.00
 125   1    -0.00  -0.00   0.01    -0.04   0.05  -0.01    -0.00   0.00   0.00
 126   1     0.01   0.01  -0.00    -0.01   0.03   0.04     0.00   0.00   0.00
 127   1     0.02   0.02  -0.00     0.03  -0.01   0.03     0.00   0.00   0.00
 128   1    -0.01   0.02   0.01     0.02  -0.04  -0.02     0.00  -0.00  -0.00
 129   1    -0.02   0.01   0.03    -0.01  -0.02  -0.06    -0.00  -0.00  -0.00
 130   1     0.03  -0.04   0.00     0.01  -0.03   0.02     0.00  -0.00   0.00
 131   1     0.03  -0.03  -0.05     0.01  -0.03   0.02     0.00  -0.00  -0.00
 132   1    -0.01  -0.01  -0.02     0.04   0.01  -0.03     0.00  -0.00  -0.00
 133   1    -0.02  -0.05   0.04     0.07   0.03   0.00     0.00  -0.00   0.00
 134   1    -0.01  -0.05  -0.02    -0.00   0.06   0.00     0.00  -0.00  -0.00
 135   1     0.00   0.00  -0.05    -0.06   0.05  -0.01    -0.00   0.00  -0.00
 136   1     0.02   0.04  -0.02    -0.02  -0.01   0.00    -0.00   0.00  -0.00
 137   1     0.01   0.04   0.04     0.05  -0.04  -0.00     0.00   0.00   0.00
 138   1     0.05   0.04   0.02     0.02  -0.05   0.02     0.00   0.01  -0.00
 139   1     0.06   0.03  -0.03     0.02  -0.04   0.01     0.01   0.00  -0.01
 140   1     0.02  -0.04  -0.02     0.01   0.01  -0.01     0.00   0.03  -0.00
 141   1     0.03  -0.02   0.01     0.02   0.01  -0.01     0.00   0.02   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   161.1249               168.6927               173.1183
 Red. masses --    10.9438                 4.5782                 8.9084
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7095                58.7854                 1.9788
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.03  -0.04     0.01  -0.03   0.04     0.06   0.08  -0.08
   2   6     0.02   0.01  -0.02    -0.00   0.02   0.02     0.02   0.02  -0.00
   3   6    -0.02   0.00  -0.01     0.07   0.07   0.06    -0.15   0.02   0.06
   4   6     0.04   0.04  -0.04    -0.05  -0.03   0.03     0.05   0.11  -0.09
   5   6     0.04  -0.01   0.00    -0.03   0.02  -0.04     0.08  -0.08   0.04
   6   6     0.04  -0.01   0.01    -0.04  -0.03  -0.09     0.09  -0.11  -0.02
   7   6     0.04  -0.00   0.01    -0.03  -0.03  -0.07     0.07  -0.07  -0.01
   8   6     0.02  -0.00   0.02    -0.03   0.02  -0.01     0.05  -0.02   0.04
   9   6     0.02  -0.00   0.02    -0.02  -0.01  -0.07     0.03  -0.05   0.05
  10   6     0.03  -0.01   0.02    -0.03  -0.03  -0.09     0.06  -0.08   0.04
  11   6     0.01  -0.00   0.02     0.02  -0.00  -0.06    -0.04  -0.04   0.05
  12   6     0.01  -0.01   0.02     0.03   0.00  -0.06    -0.07  -0.07   0.05
  13   6     0.02  -0.02   0.01     0.02   0.03  -0.03    -0.07  -0.08   0.04
  14   6     0.02  -0.02   0.01    -0.01   0.03   0.01     0.01  -0.02   0.01
  15   6     0.02  -0.02   0.01    -0.05   0.01   0.01     0.09  -0.05   0.03
  16   6     0.02  -0.02   0.01     0.00   0.02   0.08    -0.03   0.12  -0.06
  17   6     0.03  -0.03   0.02    -0.06   0.05  -0.04     0.13  -0.04   0.04
  18   6     0.02  -0.01   0.01     0.03  -0.03  -0.08    -0.08  -0.10  -0.01
  19   6     0.02  -0.00   0.01     0.02  -0.02  -0.05    -0.06  -0.04   0.01
  20   6     0.01   0.00   0.01     0.03   0.02   0.00    -0.05   0.00   0.05
  21   7     0.01   0.00   0.01     0.01   0.07   0.08    -0.01   0.06   0.05
  22   6    -0.00   0.01  -0.02     0.00  -0.00   0.11    -0.00   0.15  -0.02
  23   6    -0.02   0.02  -0.03    -0.02  -0.05   0.10    -0.04   0.17  -0.05
  24   6    -0.03   0.02  -0.04    -0.02  -0.06   0.07    -0.04   0.09  -0.08
  25   6    -0.03   0.01  -0.03     0.01  -0.02   0.04    -0.03  -0.02  -0.09
  26   6    -0.05  -0.01  -0.01     0.02   0.05  -0.03    -0.04  -0.14  -0.04
  27   6    -0.07  -0.03   0.02     0.03   0.07  -0.05    -0.09  -0.14  -0.01
  28   6    -0.07  -0.03   0.04     0.03   0.05  -0.05    -0.09  -0.08   0.03
  29   6    -0.06  -0.01   0.03     0.02   0.01  -0.03    -0.04  -0.02   0.03
  30   6    -0.06   0.02   0.01     0.02  -0.04   0.02    -0.03   0.06   0.02
  31   6    -0.06   0.04  -0.06    -0.00  -0.04   0.05     0.00   0.05   0.00
  32   6    -0.06   0.04  -0.08    -0.01  -0.01   0.03     0.01   0.01  -0.02
  33   6    -0.05   0.03  -0.07    -0.03   0.00   0.01     0.05   0.00   0.01
  34   6    -0.05   0.05  -0.06    -0.03  -0.01   0.00     0.05   0.02   0.02
  35   6    -0.03   0.04  -0.02     0.00  -0.03   0.00     0.01   0.04   0.00
  36   6     0.01  -0.00   0.02     0.02  -0.02   0.01    -0.03   0.05  -0.02
  37   6     0.01  -0.02   0.02    -0.00   0.01  -0.00     0.01   0.02   0.00
  38   6    -0.02  -0.00  -0.03    -0.03   0.02  -0.00     0.05  -0.00   0.02
  39   6    -0.05   0.03  -0.04     0.00   0.01  -0.01    -0.01  -0.00  -0.03
  40   6    -0.04   0.01  -0.02     0.00   0.05  -0.04    -0.01  -0.08  -0.03
  41   6    -0.02  -0.16   0.12    -0.00   0.05  -0.04    -0.00  -0.10  -0.02
  42   6    -0.01  -0.24   0.19    -0.00   0.02  -0.00    -0.00  -0.09  -0.03
  43   6    -0.00  -0.13   0.10    -0.00  -0.02   0.04     0.00  -0.05  -0.06
  44   6     0.01  -0.06   0.06     0.00  -0.05   0.06     0.00   0.03  -0.07
  45   7     0.06  -0.17   0.23     0.00  -0.10   0.12     0.03   0.10  -0.13
  46   6     0.04  -0.05   0.11    -0.00  -0.03   0.03     0.02   0.06  -0.02
  47   6     0.04  -0.05   0.09    -0.01  -0.00  -0.00     0.02   0.03   0.01
  48   6     0.04   0.04  -0.02    -0.01   0.03  -0.04    -0.02   0.00   0.06
  49   6     0.03   0.11  -0.13    -0.00   0.03  -0.04    -0.03  -0.02   0.06
  50   6     0.04   0.02  -0.00    -0.00  -0.02   0.03    -0.03   0.02  -0.04
  51   6     0.05  -0.07   0.12    -0.00  -0.03   0.04    -0.00   0.02  -0.05
  52   6     0.04  -0.05   0.08    -0.01   0.00  -0.01     0.02   0.00   0.01
  53   6     0.03  -0.00   0.01    -0.01   0.03  -0.04     0.02  -0.02   0.05
  54   6     0.04   0.03  -0.12    -0.01   0.03  -0.05     0.03  -0.05   0.05
  55   6     0.09   0.00  -0.10    -0.01  -0.01   0.02     0.05   0.00  -0.03
  56   6     0.13  -0.08   0.08    -0.00  -0.03   0.06     0.05   0.04  -0.08
  57   6     0.11  -0.04   0.08    -0.01   0.00  -0.00     0.05   0.01   0.01
  58   6     0.04   0.03  -0.01    -0.01   0.03  -0.04     0.03  -0.01   0.06
  59   6     0.01   0.08  -0.06    -0.01   0.02  -0.04     0.01   0.01   0.05
  60   7    -0.03   0.17  -0.22    -0.01   0.02  -0.03    -0.01  -0.01   0.04
  61   6    -0.05   0.14  -0.19    -0.01   0.02  -0.03    -0.02  -0.02   0.04
  62   6    -0.04   0.21  -0.06    -0.01   0.03  -0.01    -0.01  -0.02   0.03
  63   6     0.01   0.13   0.09    -0.01   0.01   0.01     0.01   0.00  -0.00
  64   6     0.03  -0.02   0.08     0.00  -0.01   0.01     0.01   0.03  -0.00
  65   6     0.01  -0.10  -0.06     0.01  -0.02  -0.01    -0.02   0.03   0.02
  66   6    -0.03  -0.00  -0.20     0.01  -0.00  -0.04    -0.04   0.00   0.05
  67   6    -0.02  -0.00  -0.01     0.01   0.01   0.01    -0.00  -0.09  -0.02
  68   6    -0.03   0.08  -0.09     0.00   0.05  -0.04    -0.01  -0.11   0.00
  69   6    -0.06   0.03   0.00     0.03  -0.01   0.00    -0.05   0.02  -0.01
  70   6    -0.06   0.02   0.05     0.03  -0.04   0.02    -0.05   0.06   0.02
  71   6    -0.05   0.01   0.06     0.04  -0.04   0.02    -0.05   0.07   0.03
  72   6    -0.06  -0.03   0.03     0.04  -0.05   0.02    -0.06   0.04   0.01
  73   6    -0.02  -0.05  -0.01     0.01  -0.03   0.01    -0.01   0.02  -0.01
  74   6     0.02  -0.02  -0.02    -0.03  -0.01  -0.02     0.06   0.04  -0.00
  75   6     0.02   0.03  -0.00    -0.02  -0.02  -0.01     0.05   0.07   0.01
  76   6    -0.02   0.04   0.04     0.02  -0.04   0.01    -0.01   0.10   0.03
  77   6    -0.04  -0.01   0.02     0.02   0.06  -0.06     0.00  -0.10   0.05
  78   6    -0.04  -0.00  -0.01     0.02   0.09  -0.07    -0.00  -0.17   0.01
  79   6    -0.02   0.02  -0.02     0.04  -0.05   0.06     0.01   0.08  -0.07
  80   6    -0.01   0.02  -0.01     0.03  -0.05   0.10     0.02   0.17  -0.04
  81   1    -0.00  -0.01   0.01     0.08   0.17  -0.15     0.05   0.09  -0.08
  82   1     0.04   0.01  -0.03    -0.21   0.02   0.16    -0.03   0.05   0.03
  83   1    -0.01   0.04  -0.02     0.14  -0.23   0.03     0.05  -0.05  -0.04
  84   1    -0.01   0.00  -0.01     0.03   0.07   0.09    -0.06   0.06   0.03
  85   1    -0.00   0.00   0.00    -0.04  -0.01   0.01    -0.08  -0.03   0.03
  86   1    -0.02  -0.00   0.00     0.09   0.02  -0.03    -0.01  -0.01   0.00
  87   1    -0.00  -0.00  -0.02     0.16   0.11   0.05     0.15   0.11  -0.01
  88   1     0.02   0.02   0.01    -0.13   0.01  -0.18    -0.08   0.08  -0.15
  89   1     0.02   0.03  -0.03    -0.09  -0.16   0.16    -0.03  -0.07   0.07
  90   1     0.01  -0.00   0.00    -0.01  -0.02  -0.04     0.02  -0.04  -0.02
  91   1     0.01   0.00   0.00    -0.01  -0.01  -0.03     0.02  -0.02  -0.01
  92   1     0.01  -0.00   0.01    -0.01  -0.02  -0.04     0.02  -0.03   0.01
  93   1     0.00  -0.00   0.00     0.01  -0.01  -0.02    -0.02  -0.02   0.01
  94   1    -0.01  -0.00   0.00     0.18  -0.04   0.04     0.10  -0.03   0.02
  95   1     0.01  -0.02   0.00    -0.08   0.20  -0.04     0.01   0.05   0.01
  96   1     0.01   0.00   0.00    -0.16  -0.16   0.01    -0.01  -0.07  -0.01
  97   1     0.01  -0.00   0.00     0.03  -0.05   0.04    -0.01   0.01  -0.01
  98   1     0.01  -0.01   0.01    -0.01   0.02  -0.03    -0.04   0.05  -0.05
  99   1     0.01  -0.01   0.00    -0.01   0.05   0.08     0.02   0.08   0.00
 100   1     0.00  -0.01   0.02     0.11   0.02  -0.18     0.15   0.02  -0.10
 101   1     0.00  -0.01  -0.01     0.05  -0.03   0.17     0.09  -0.07   0.15
 102   1     0.03  -0.01   0.01    -0.22   0.07  -0.04    -0.11   0.01  -0.01
 103   1     0.00  -0.00   0.00     0.01  -0.02  -0.04    -0.03  -0.04  -0.02
 104   1     0.01  -0.00   0.01     0.01  -0.01  -0.02    -0.02  -0.01  -0.00
 105   1    -0.01   0.00  -0.01    -0.01  -0.02   0.03    -0.02   0.06  -0.01
 106   1    -0.01   0.00  -0.01    -0.02  -0.02   0.01    -0.02   0.02  -0.03
 107   1    -0.02  -0.01   0.00     0.01   0.02  -0.01    -0.04  -0.04  -0.01
 108   1    -0.02  -0.01   0.01     0.01   0.01  -0.01    -0.04  -0.01   0.01
 109   1    -0.02   0.01  -0.03    -0.00  -0.01   0.02     0.01   0.02   0.01
 110   1    -0.02   0.02  -0.02    -0.01  -0.01   0.00     0.02   0.01   0.01
 111   1    -0.01   0.02  -0.01     0.00  -0.01   0.00    -0.00   0.02  -0.00
 112   1     0.01  -0.00   0.02     0.02  -0.01   0.00    -0.02   0.02  -0.01
 113   1     0.01  -0.02   0.02     0.00   0.01  -0.00    -0.00   0.00   0.00
 114   1    -0.01  -0.01  -0.01    -0.01   0.01  -0.00     0.02  -0.01   0.01
 115   1    -0.01  -0.06   0.05    -0.00   0.02  -0.01     0.00  -0.03  -0.00
 116   1    -0.00  -0.11   0.08    -0.00   0.00   0.00    -0.00  -0.03  -0.01
 117   1     0.01   0.02  -0.02    -0.00   0.01  -0.02    -0.01   0.00   0.03
 118   1     0.00   0.06  -0.08    -0.00   0.02  -0.02    -0.01  -0.01   0.03
 119   1     0.01   0.01  -0.00     0.00  -0.01   0.02    -0.01   0.01  -0.02
 120   1     0.02  -0.04   0.06     0.00  -0.02   0.03     0.00   0.01  -0.03
 121   1     0.00   0.02  -0.07    -0.00   0.02  -0.02     0.01  -0.03   0.03
 122   1     0.03   0.01  -0.05    -0.00  -0.01   0.01     0.01   0.00  -0.02
 123   1     0.05  -0.04   0.05     0.00  -0.02   0.04     0.02   0.02  -0.04
 124   1     0.04  -0.02   0.05    -0.00  -0.00   0.00     0.02   0.01   0.00
 125   1    -0.02   0.10  -0.01    -0.01   0.01  -0.00    -0.00  -0.01   0.01
 126   1     0.01   0.06   0.06    -0.01   0.01   0.01     0.01   0.00  -0.01
 127   1     0.02  -0.03   0.05     0.00  -0.01   0.01     0.01   0.02  -0.01
 128   1     0.01  -0.07  -0.02     0.01  -0.01  -0.00    -0.01   0.01   0.01
 129   1    -0.01  -0.02  -0.09     0.00  -0.00  -0.02    -0.02   0.00   0.02
 130   1    -0.01   0.02  -0.02     0.00   0.00   0.00    -0.00  -0.03  -0.00
 131   1    -0.01   0.06  -0.06     0.00   0.02  -0.02    -0.00  -0.04   0.01
 132   1    -0.01   0.01   0.00     0.01   0.00  -0.00    -0.02   0.00  -0.01
 133   1    -0.03  -0.02   0.01     0.02  -0.02   0.01    -0.03   0.01   0.00
 134   1    -0.01  -0.03  -0.01     0.00  -0.01   0.00    -0.01  -0.00  -0.01
 135   1     0.01  -0.01  -0.01    -0.02   0.00  -0.01     0.03   0.00  -0.00
 136   1     0.01   0.02  -0.00    -0.01  -0.00  -0.01     0.03   0.02   0.01
 137   1    -0.01   0.02   0.02     0.01  -0.01   0.00    -0.00   0.04   0.01
 138   1    -0.01  -0.00   0.01     0.00   0.02  -0.02     0.01  -0.02   0.02
 139   1    -0.01   0.00  -0.01     0.00   0.03  -0.02     0.01  -0.06   0.00
 140   1    -0.00   0.00  -0.01     0.02  -0.02   0.01     0.01   0.01  -0.02
 141   1    -0.00   0.01  -0.01     0.02  -0.02   0.03     0.01   0.06  -0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   184.4676               189.9892               191.6096
 Red. masses --    10.1355                 6.4812                 9.9147
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    97.6141               273.6109               235.1149
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12   0.11  -0.12    -0.07  -0.08   0.03     0.12   0.09  -0.10
   2   6     0.05   0.03  -0.00     0.02  -0.05  -0.06     0.05   0.03   0.00
   3   6    -0.13  -0.02   0.01    -0.04   0.03   0.04    -0.05  -0.01  -0.01
   4   6     0.08   0.09  -0.06     0.15   0.11  -0.14     0.06   0.06  -0.02
   5   6     0.11  -0.04   0.08     0.03  -0.12  -0.10     0.08   0.01   0.06
   6   6     0.11  -0.04   0.05     0.04   0.03   0.07     0.07  -0.04  -0.00
   7   6     0.08  -0.03  -0.01     0.03   0.09   0.11     0.05  -0.03  -0.03
   8   6     0.03  -0.04  -0.01     0.02   0.04   0.05     0.01   0.01   0.01
   9   6     0.02  -0.05   0.02     0.01  -0.00   0.02     0.00  -0.01   0.02
  10   6     0.06  -0.04   0.08     0.02  -0.18  -0.15     0.04   0.02   0.08
  11   6    -0.07  -0.05   0.01    -0.02   0.07   0.10    -0.04  -0.03  -0.02
  12   6    -0.12  -0.07   0.03    -0.03   0.19   0.25    -0.07  -0.12  -0.10
  13   6    -0.15  -0.04   0.04    -0.06   0.07   0.10    -0.10  -0.05  -0.04
  14   6    -0.05   0.03  -0.02    -0.02   0.04   0.01    -0.05   0.01  -0.04
  15   6     0.07   0.00  -0.00     0.09  -0.01   0.03    -0.04   0.04  -0.05
  16   6    -0.11   0.19  -0.16    -0.05   0.02  -0.13    -0.09   0.15  -0.07
  17   6     0.05   0.01  -0.01    -0.04   0.05  -0.02     0.04  -0.01  -0.01
  18   6    -0.15  -0.01   0.06    -0.06  -0.08  -0.07    -0.09   0.02   0.05
  19   6    -0.12  -0.00   0.01    -0.05  -0.09  -0.11    -0.07   0.07   0.07
  20   6    -0.07  -0.03  -0.01    -0.02  -0.00  -0.00    -0.03   0.03   0.04
  21   7    -0.02  -0.01  -0.03     0.00   0.01  -0.00    -0.01   0.05   0.05
  22   6    -0.01   0.01   0.00    -0.00  -0.03  -0.02    -0.01  -0.07   0.03
  23   6     0.03  -0.01   0.03     0.01  -0.04  -0.02    -0.03  -0.14   0.03
  24   6     0.03  -0.05   0.07     0.01  -0.01  -0.01    -0.03  -0.13   0.01
  25   6     0.01  -0.06   0.08     0.01  -0.00  -0.00     0.01  -0.01  -0.00
  26   6     0.02  -0.02   0.04     0.01   0.05   0.01     0.02   0.13  -0.01
  27   6     0.05   0.01  -0.00     0.01   0.06   0.01     0.01   0.14  -0.01
  28   6     0.05   0.06  -0.08     0.01   0.03   0.03     0.01   0.07   0.06
  29   6     0.04   0.06  -0.10     0.01   0.01   0.05     0.02  -0.00   0.12
  30   6     0.03   0.01  -0.04     0.01  -0.02   0.03     0.02  -0.07   0.08
  31   6     0.05  -0.02   0.01     0.00  -0.01  -0.01    -0.01  -0.04   0.02
  32   6     0.05  -0.05   0.06    -0.00   0.00  -0.04    -0.02   0.02  -0.08
  33   6     0.05  -0.05   0.06    -0.01   0.00  -0.05    -0.05   0.04  -0.12
  34   6     0.05  -0.07   0.06    -0.01   0.02  -0.04    -0.06   0.08  -0.10
  35   6     0.02  -0.05   0.02    -0.00   0.02  -0.01    -0.01   0.05  -0.02
  36   6    -0.04  -0.01  -0.03     0.00  -0.01   0.02     0.05  -0.02   0.07
  37   6    -0.02  -0.01  -0.02    -0.01  -0.03   0.01     0.00  -0.03   0.02
  38   6     0.03  -0.04   0.04    -0.02  -0.02  -0.04    -0.06   0.00  -0.09
  39   6     0.03  -0.04   0.04     0.00  -0.00  -0.00     0.00   0.03  -0.04
  40   6     0.03   0.03  -0.06    -0.00   0.01   0.05     0.00   0.02   0.09
  41   6     0.00   0.12  -0.12    -0.01  -0.00   0.07    -0.01  -0.04   0.16
  42   6    -0.00   0.14  -0.12    -0.01   0.02   0.07    -0.00  -0.03   0.18
  43   6     0.00   0.03  -0.01    -0.00   0.05   0.04    -0.00   0.07   0.09
  44   6     0.01  -0.09   0.13    -0.01   0.04  -0.00    -0.02   0.10  -0.07
  45   7     0.01  -0.18   0.25    -0.03   0.03  -0.02    -0.07   0.13  -0.16
  46   6    -0.01  -0.06   0.07    -0.02  -0.02  -0.02    -0.04   0.00  -0.07
  47   6    -0.02   0.00  -0.02    -0.01  -0.03  -0.01    -0.01  -0.04  -0.00
  48   6    -0.03   0.05  -0.08     0.03  -0.03  -0.01     0.05  -0.08   0.02
  49   6    -0.03   0.03  -0.06     0.05  -0.01  -0.01     0.09  -0.04   0.01
  50   6    -0.02  -0.06   0.08     0.04   0.01  -0.01     0.07   0.05  -0.05
  51   6    -0.02  -0.05   0.06     0.01   0.01   0.00     0.02   0.04  -0.02
  52   6    -0.02   0.03  -0.05    -0.01  -0.02   0.00    -0.01  -0.04   0.03
  53   6    -0.03   0.07  -0.10    -0.01  -0.02   0.01    -0.00  -0.07   0.06
  54   6    -0.04   0.08  -0.08    -0.01  -0.00   0.00    -0.01  -0.04   0.05
  55   6    -0.04  -0.02   0.09    -0.03   0.01  -0.01    -0.05   0.03  -0.05
  56   6    -0.04  -0.05   0.12    -0.04  -0.00  -0.00    -0.06   0.02  -0.06
  57   6    -0.05   0.04  -0.05    -0.03  -0.03   0.00    -0.04  -0.07   0.04
  58   6    -0.03   0.07  -0.11    -0.01  -0.03   0.00    -0.00  -0.08   0.06
  59   6    -0.01   0.02  -0.05    -0.00  -0.03  -0.01    -0.00  -0.05  -0.00
  60   7     0.00  -0.01   0.01     0.02   0.01  -0.01     0.02   0.02  -0.04
  61   6     0.02   0.00   0.00     0.03   0.01  -0.01     0.03   0.02  -0.03
  62   6     0.01  -0.00   0.00     0.03   0.01  -0.01     0.03   0.02  -0.02
  63   6    -0.02  -0.01   0.00     0.00  -0.00  -0.00     0.01   0.00  -0.01
  64   6    -0.02  -0.01   0.00    -0.01  -0.02  -0.00    -0.01  -0.02  -0.01
  65   6     0.02   0.01  -0.00     0.01  -0.01  -0.01     0.00  -0.02  -0.02
  66   6     0.03   0.01  -0.00     0.03   0.00  -0.01     0.03  -0.00  -0.03
  67   6     0.03   0.06  -0.06     0.01   0.06   0.03     0.01   0.06   0.10
  68   6     0.03   0.07  -0.09     0.01   0.03   0.04     0.02   0.02   0.11
  69   6     0.03  -0.05   0.08     0.00  -0.00  -0.03     0.03   0.03  -0.11
  70   6     0.02  -0.02   0.03     0.00  -0.01  -0.02     0.03  -0.04  -0.05
  71   6    -0.00  -0.01   0.02     0.00  -0.02  -0.03     0.07  -0.06  -0.06
  72   6    -0.00  -0.03   0.02     0.00  -0.01  -0.03     0.08  -0.03  -0.03
  73   6     0.01  -0.03   0.01    -0.00  -0.00  -0.00     0.01  -0.00  -0.00
  74   6     0.01  -0.02  -0.00    -0.01  -0.02   0.01    -0.07  -0.03  -0.00
  75   6    -0.01   0.00  -0.01    -0.02  -0.04  -0.00    -0.04  -0.09  -0.01
  76   6    -0.01   0.00   0.01    -0.01  -0.03  -0.02     0.03  -0.12  -0.03
  77   6     0.01   0.08  -0.09     0.01   0.02   0.04     0.03   0.07   0.07
  78   6     0.01   0.04  -0.02     0.02   0.04   0.02     0.04   0.15  -0.00
  79   6    -0.03  -0.04   0.06    -0.00  -0.07  -0.01     0.01  -0.10   0.01
  80   6    -0.03  -0.00   0.02    -0.00  -0.07  -0.02     0.00  -0.14   0.03
  81   1     0.02  -0.02   0.02     0.01   0.08  -0.10     0.03  -0.01   0.02
  82   1     0.13   0.03  -0.08    -0.16  -0.01   0.10     0.11   0.03  -0.07
  83   1    -0.02   0.10  -0.07     0.07  -0.15   0.05    -0.01   0.08  -0.06
  84   1    -0.06  -0.00  -0.04    -0.01   0.07   0.06    -0.03  -0.00  -0.03
  85   1    -0.03  -0.01   0.01    -0.06  -0.03   0.02    -0.01   0.00   0.00
  86   1    -0.06  -0.02   0.03     0.03   0.01  -0.02    -0.03  -0.01   0.02
  87   1     0.03   0.02  -0.03     0.22   0.13  -0.02    -0.00   0.00  -0.01
  88   1     0.02   0.05  -0.01    -0.07   0.10  -0.18     0.03   0.02   0.02
  89   1     0.03   0.03  -0.02     0.01  -0.10   0.07     0.03   0.03  -0.03
  90   1     0.03  -0.01   0.02     0.01   0.03   0.04     0.02  -0.02  -0.01
  91   1     0.03  -0.00  -0.02     0.01   0.04   0.05     0.02  -0.01  -0.03
  92   1     0.02  -0.01   0.04     0.00  -0.09  -0.09     0.01   0.01   0.04
  93   1    -0.04  -0.03   0.00    -0.01   0.10   0.12    -0.02  -0.06  -0.05
  94   1    -0.06   0.02  -0.01    -0.15   0.03  -0.01    -0.00   0.01  -0.02
  95   1     0.05  -0.08   0.03     0.09  -0.18   0.05    -0.01   0.02  -0.01
  96   1     0.09   0.06  -0.02     0.16   0.13  -0.01    -0.02   0.01  -0.01
  97   1    -0.06   0.06  -0.05    -0.07   0.10  -0.06    -0.01  -0.00  -0.01
  98   1    -0.06   0.06  -0.05     0.03  -0.03   0.05    -0.07   0.06  -0.07
  99   1     0.00   0.07  -0.07    -0.00  -0.07  -0.13    -0.00   0.10   0.01
 100   1     0.07   0.02  -0.05    -0.10  -0.00   0.10     0.11   0.02  -0.11
 101   1     0.04  -0.03   0.05    -0.06   0.05  -0.13     0.06  -0.05   0.13
 102   1    -0.04   0.02  -0.01     0.12  -0.01   0.01    -0.12   0.02  -0.02
 103   1    -0.05   0.01   0.02    -0.02  -0.04  -0.04    -0.03   0.01   0.02
 104   1    -0.04   0.01  -0.00    -0.02  -0.05  -0.07    -0.02   0.04   0.03
 105   1     0.02   0.00   0.00     0.01  -0.01  -0.01    -0.01  -0.04   0.01
 106   1     0.01  -0.02   0.02     0.01   0.00  -0.00    -0.01  -0.04   0.00
 107   1     0.02  -0.01   0.01     0.00   0.02   0.00     0.00   0.05  -0.01
 108   1     0.02   0.02  -0.03     0.00   0.01   0.01    -0.00   0.02   0.02
 109   1     0.02  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.02   0.01
 110   1     0.02  -0.02   0.02    -0.00   0.01  -0.02    -0.02   0.03  -0.04
 111   1     0.01  -0.02   0.00    -0.00   0.01   0.00    -0.00   0.02   0.00
 112   1    -0.02   0.00  -0.02     0.01  -0.01   0.02     0.03  -0.02   0.05
 113   1    -0.02   0.01  -0.01    -0.00  -0.01   0.01     0.01  -0.02   0.02
 114   1     0.01  -0.01   0.01    -0.01  -0.01  -0.02    -0.02  -0.00  -0.04
 115   1    -0.00   0.04  -0.04    -0.01  -0.00   0.02    -0.01  -0.02   0.05
 116   1    -0.00   0.06  -0.04    -0.00   0.00   0.02    -0.00  -0.02   0.06
 117   1    -0.01   0.02  -0.04     0.01  -0.02  -0.01     0.02  -0.04   0.01
 118   1    -0.01   0.02  -0.03     0.02  -0.00  -0.00     0.03  -0.02   0.01
 119   1    -0.01  -0.04   0.05     0.02   0.01  -0.01     0.03   0.03  -0.03
 120   1    -0.00  -0.03   0.04     0.00   0.01   0.00    -0.00   0.03  -0.01
 121   1    -0.01   0.04  -0.04    -0.00   0.00   0.00     0.00  -0.01   0.02
