 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  16   6    -0.01  -0.04   0.06    -0.01   0.05  -0.04     0.01  -0.03  -0.02
  17   6    -0.04  -0.06   0.06     0.01   0.06  -0.05     0.01  -0.03  -0.01
  18   6    -0.06  -0.07   0.09     0.04   0.07  -0.08    -0.02  -0.02  -0.00
  19   6    -0.01   0.04  -0.10    -0.01  -0.05   0.08    -0.01   0.02  -0.01
  20   6    -0.01   0.04  -0.11    -0.01  -0.04   0.08    -0.01   0.02  -0.01
  21   7    -0.05  -0.08   0.02     0.03   0.05  -0.04     0.01  -0.02   0.00
  22   7     0.02   0.04  -0.06    -0.04  -0.02   0.05     0.02  -0.01  -0.01
  23   6     0.02   0.02  -0.04    -0.02  -0.03   0.03     0.00   0.00   0.00
  24   6     0.03   0.01  -0.02    -0.02  -0.02   0.02     0.01   0.02   0.02
  25   6     0.01   0.00  -0.01     0.03   0.00  -0.00     0.01   0.05   0.06
  26   6     0.01   0.00   0.01     0.03   0.04  -0.05    -0.02  -0.04  -0.02
  27   6     0.02  -0.01  -0.00     0.00   0.06  -0.05    -0.02  -0.07  -0.05
  28  15    -0.01  -0.01   0.00     0.03   0.01  -0.05    -0.03  -0.10  -0.09
  29   8    -0.08  -0.03   0.03     0.08  -0.05  -0.16    -0.12  -0.45  -0.45
  30   6    -0.01   0.01  -0.01    -0.02   0.01  -0.02    -0.10   0.11  -0.09
  31   6    -0.01   0.01  -0.01    -0.02  -0.01  -0.02    -0.07   0.12  -0.13
  32   6    -0.00   0.00  -0.00    -0.02  -0.02   0.00    -0.02   0.08  -0.01
  33   6     0.00   0.01   0.00    -0.00  -0.02  -0.00     0.06   0.17   0.09
  34   6     0.01   0.02   0.00    -0.00   0.00  -0.01     0.11   0.21  -0.00
  35   6     0.00   0.02  -0.01    -0.02   0.01  -0.01     0.03   0.23  -0.05
  36   6    -0.01   0.01  -0.00     0.04  -0.02   0.03     0.11  -0.10   0.08
  37   6    -0.01   0.01   0.00     0.03  -0.04   0.05     0.08  -0.15   0.08
  38   6    -0.01   0.00   0.00     0.00  -0.01   0.04     0.04   0.00   0.06
  39   6     0.00  -0.00  -0.00    -0.01   0.03   0.08    -0.02   0.09   0.16
  40   6     0.00   0.00  -0.01    -0.02   0.01   0.08    -0.06  -0.01   0.22
  41   6    -0.00   0.01  -0.01     0.00  -0.01   0.08     0.02  -0.06   0.23
  42   7     0.04  -0.01  -0.02    -0.05   0.05  -0.02     0.00  -0.03  -0.01
  43   6     0.05   0.00  -0.01    -0.05  -0.01   0.01     0.01  -0.01  -0.01
  44   6     0.05   0.01   0.02    -0.06  -0.03  -0.00     0.01   0.00  -0.00
  45   7    -0.03  -0.08  -0.06     0.04   0.01   0.07    -0.02   0.01  -0.01
  46   6    -0.09  -0.15  -0.12     0.10   0.06   0.06    -0.04  -0.00  -0.01
  47  15    -0.05  -0.07  -0.07    -0.03  -0.06  -0.07    -0.00   0.02   0.02
  48   8    -0.22  -0.24  -0.26    -0.32  -0.29  -0.25     0.05   0.06   0.05
  49   6     0.05  -0.08   0.01     0.05  -0.15   0.01    -0.00   0.03  -0.01
  50   6     0.14  -0.03   0.01     0.13  -0.09   0.09    -0.02   0.02  -0.02
  51   6     0.13   0.02   0.03     0.13   0.01   0.05    -0.02   0.00  -0.02
  52   6     0.11   0.03   0.04     0.08   0.04  -0.05    -0.00  -0.00   0.02
  53   6     0.06  -0.02  -0.00    -0.01  -0.04   0.01     0.01   0.01   0.01
  54   6     0.06  -0.08  -0.01     0.00  -0.14   0.06     0.01   0.03  -0.02
  55   6    -0.03   0.09  -0.02    -0.03   0.13  -0.08     0.00  -0.03   0.01
  56   6    -0.07   0.14   0.10    -0.03   0.18   0.05     0.01  -0.04  -0.02
  57   6    -0.04   0.12   0.14    -0.03   0.13   0.12     0.00  -0.03  -0.03
  58   6     0.06   0.12   0.14     0.03   0.08   0.11    -0.01  -0.02  -0.03
  59   6    -0.00   0.10   0.05     0.01   0.05  -0.01     0.00  -0.02  -0.00
  60   6    -0.09   0.13   0.01    -0.05   0.12  -0.08     0.01  -0.03   0.01
  61   6    -0.09  -0.16  -0.09     0.11   0.09   0.04    -0.04  -0.02  -0.00
  62   6     0.10   0.07   0.11    -0.04  -0.02  -0.08     0.00   0.00   0.03
  63   6     0.13   0.11   0.14    -0.11  -0.08  -0.09     0.02   0.01   0.02
  64   6     0.03   0.03   0.06    -0.04  -0.03  -0.02     0.00   0.00   0.00
  65   7     0.02   0.05  -0.10    -0.03  -0.05   0.12     0.00   0.01  -0.06
  66   6    -0.07   0.04  -0.02     0.07  -0.03   0.02    -0.02   0.02   0.01
  67   6    -0.09  -0.03   0.05     0.09   0.04  -0.04    -0.02  -0.01  -0.02
  68   6     0.02  -0.06  -0.07    -0.01   0.05   0.06    -0.00  -0.01  -0.01
  69   6     0.04  -0.06  -0.07    -0.03   0.05   0.05     0.00  -0.01  -0.00
  70   6     0.01  -0.04  -0.06    -0.02   0.03   0.05     0.01  -0.01  -0.01
  71   6     0.01  -0.01  -0.02    -0.02   0.01   0.02     0.01  -0.00  -0.00
  72   6    -0.01   0.01   0.02    -0.00  -0.02  -0.01     0.00   0.00   0.00
  73   6     0.00   0.14   0.04    -0.00  -0.12  -0.03     0.00   0.02   0.00
  74   6    -0.02  -0.03  -0.02     0.00   0.00   0.00     0.00   0.01   0.00
  75   6     0.04   0.06   0.13    -0.04  -0.06  -0.11     0.01   0.01   0.02
  76   6     0.02  -0.03  -0.01    -0.01   0.04   0.01     0.00  -0.01  -0.00
  77   6     0.04  -0.04  -0.05    -0.02   0.04   0.04    -0.00  -0.01  -0.00
  78   6     0.02  -0.02  -0.05    -0.01   0.02   0.06     0.01  -0.00  -0.00
  79   6     0.05  -0.01  -0.02    -0.04   0.01   0.02     0.01  -0.00  -0.00
  80   1    -0.02   0.04   0.01     0.02  -0.04  -0.01    -0.00   0.00   0.00
  81   1    -0.02   0.03   0.01     0.02  -0.03  -0.02    -0.00  -0.00   0.00
  82   1    -0.02   0.03  -0.01     0.03  -0.03   0.02     0.00   0.00  -0.00
  83   1    -0.01  -0.01   0.00    -0.00   0.02  -0.00    -0.01  -0.00   0.00
  84   1    -0.01  -0.01  -0.01    -0.00   0.02  -0.00    -0.01   0.00  -0.00
  85   1    -0.00  -0.00  -0.01    -0.01   0.01   0.02    -0.01  -0.00   0.00
  86   1    -0.02   0.05  -0.00     0.01  -0.04  -0.00    -0.00   0.01  -0.00
  87   1    -0.02   0.00  -0.01     0.01   0.00   0.00    -0.01   0.01  -0.00
  88   1     0.01   0.02   0.03    -0.00  -0.01  -0.03     0.00   0.01   0.00
  89   1     0.01   0.01   0.01    -0.01  -0.01  -0.01     0.00  -0.00  -0.00
  90   1     0.00   0.02  -0.01     0.00  -0.02   0.02     0.00   0.00  -0.00
  91   1     0.01  -0.03   0.03    -0.01   0.03  -0.02     0.00  -0.01  -0.00
  92   1     0.03   0.01  -0.01    -0.03  -0.01   0.01     0.01   0.00   0.00
  93   1    -0.02  -0.04   0.05     0.01   0.03  -0.05     0.01  -0.01   0.01
  94   1    -0.02  -0.03   0.04     0.02   0.03  -0.04    -0.01  -0.01  -0.00
  95   1     0.01  -0.01  -0.01    -0.01  -0.00   0.01    -0.00   0.00  -0.00
  96   1    -0.00   0.00  -0.00     0.02  -0.01   0.00     0.00   0.03   0.03
  97   1     0.00   0.00   0.01     0.02   0.01  -0.02    -0.01  -0.02  -0.01
  98   1    -0.00   0.00  -0.00    -0.01  -0.01  -0.01    -0.02   0.03  -0.05
  99   1    -0.00  -0.00  -0.00    -0.01  -0.01   0.00    -0.01  -0.01   0.01
 100   1     0.00   0.00   0.00     0.00  -0.01   0.00     0.02   0.04   0.06
 101   1     0.00   0.01   0.00     0.00   0.00  -0.00     0.05   0.07  -0.00
 102   1     0.00   0.01  -0.00    -0.01   0.01  -0.00     0.01   0.11  -0.02
 103   1    -0.00   0.00   0.00     0.00  -0.01   0.01     0.02  -0.06   0.02
 104   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.02  -0.02
 105   1     0.00  -0.00  -0.00    -0.00   0.02   0.02    -0.01   0.06   0.04
 106   1     0.00  -0.00  -0.00    -0.01   0.00   0.03    -0.03  -0.01   0.08
 107   1    -0.00   0.00  -0.01     0.00  -0.01   0.04     0.02  -0.02   0.10
 108   1     0.06  -0.01  -0.00     0.07  -0.04   0.04    -0.01   0.01  -0.00
 109   1     0.04   0.01   0.01     0.05   0.01   0.02    -0.01  -0.00  -0.01
 110   1     0.03   0.02   0.02     0.02   0.03  -0.04    -0.00  -0.01   0.01
 111   1    -0.00  -0.00  -0.01    -0.03  -0.00  -0.00     0.01   0.00   0.01
 112   1     0.02  -0.03  -0.00    -0.01  -0.05   0.02     0.01   0.01  -0.01
 113   1    -0.02   0.07   0.04    -0.01   0.09   0.02     0.00  -0.02  -0.01
 114   1    -0.02   0.04   0.04    -0.01   0.04   0.05     0.00  -0.01  -0.01
 115   1     0.05   0.03   0.04     0.02   0.01   0.04    -0.00  -0.00  -0.01
 116   1     0.01   0.01   0.01     0.01  -0.01  -0.01     0.00   0.00   0.00
 117   1    -0.04   0.04   0.01    -0.03   0.03  -0.03     0.00  -0.01   0.00
 118   1    -0.05  -0.08  -0.05     0.05   0.05   0.02    -0.02  -0.01  -0.00
 119   1     0.05   0.04   0.05    -0.02  -0.01  -0.04     0.00  -0.00   0.01
 120   1    -0.02  -0.01   0.04     0.01   0.01  -0.03    -0.01  -0.00   0.01
 121   1    -0.03   0.02  -0.01     0.03  -0.02   0.01    -0.01   0.01   0.00
 122   1    -0.04  -0.01   0.02     0.04   0.02  -0.01    -0.01  -0.00  -0.01
 123   1     0.01  -0.02  -0.02    -0.01   0.02   0.01     0.00  -0.00  -0.00
 124   1    -0.01  -0.02  -0.02     0.00   0.01   0.02     0.00  -0.00  -0.00
 125   1     0.01   0.06  -0.02    -0.01  -0.04   0.01     0.00   0.01  -0.00
 126   1     0.00   0.06   0.01    -0.00  -0.06  -0.01    -0.00   0.01   0.00
 127   1    -0.00   0.05   0.05     0.01  -0.04  -0.04    -0.00   0.01   0.01
 128   1    -0.01  -0.01   0.00     0.00  -0.00  -0.01     0.00   0.00   0.00
 129   1     0.00  -0.01  -0.02    -0.00  -0.00   0.01     0.00   0.00   0.00
 130   1    -0.02  -0.02  -0.01     0.01   0.01   0.00     0.00   0.00   0.00
 131   1    -0.01   0.05   0.04     0.01  -0.04  -0.04    -0.00   0.01   0.01
 132   1     0.02   0.02   0.06    -0.02  -0.02  -0.05     0.00   0.00   0.01
 133   1     0.03  -0.00   0.05    -0.03   0.00  -0.04     0.01   0.00   0.00
 134   1     0.01  -0.01   0.00    -0.01   0.02   0.00     0.00  -0.00  -0.00
 135   1     0.02  -0.01  -0.01    -0.01   0.01   0.01     0.00  -0.00  -0.00
 136   1     0.01  -0.01  -0.01    -0.00   0.01   0.02     0.00   0.00  -0.00
 137   1     0.02  -0.01  -0.01    -0.02   0.01   0.01     0.00  -0.00  -0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --   292.2931               299.5157               312.2496
 Red. masses --    11.9742                11.4766                10.2046
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    46.2376                 4.4635                 0.6193
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.11  -0.02    -0.03   0.07  -0.00    -0.09   0.23  -0.01
   2   6     0.00  -0.02  -0.03     0.01   0.01   0.00     0.02   0.06   0.01
   3   6    -0.06   0.04  -0.00     0.14  -0.01   0.02     0.15   0.10   0.08
   4   6    -0.00   0.03  -0.06     0.04  -0.13   0.07     0.05  -0.13   0.09
   5   6     0.01  -0.02  -0.01    -0.04   0.01  -0.04    -0.05   0.02  -0.04
   6   6     0.01  -0.04   0.02    -0.07   0.01  -0.03    -0.09  -0.02  -0.02
   7   6     0.04  -0.03   0.05    -0.07   0.01  -0.04    -0.10  -0.04  -0.03
   8   6     0.05   0.01   0.06    -0.03   0.03  -0.04     0.00  -0.02  -0.11
   9   7     0.07   0.05  -0.01     0.04   0.05   0.02     0.05  -0.04  -0.05
  10   6     0.06   0.08   0.05     0.03   0.04   0.13     0.04  -0.14  -0.03
  11   6    -0.03   0.06   0.05     0.01   0.02   0.08     0.12  -0.12  -0.00
  12   6    -0.04  -0.03  -0.03     0.01  -0.08  -0.07     0.14  -0.02   0.08
  13   6    -0.03  -0.06  -0.07     0.05  -0.12  -0.12     0.09   0.03   0.06
  14   6    -0.04  -0.05  -0.04     0.05  -0.03  -0.05     0.08   0.04  -0.03
  15   6    -0.12   0.02  -0.01    -0.06   0.05   0.02     0.07   0.02  -0.01
  16   6    -0.10   0.14   0.06    -0.05   0.16   0.11     0.04  -0.04   0.04
  17   6    -0.12   0.13   0.05    -0.09   0.15   0.10    -0.04  -0.06   0.01
  18   6    -0.05   0.06   0.04     0.03   0.05   0.08    -0.05  -0.07   0.02
  19   6    -0.06  -0.06  -0.04     0.06  -0.03  -0.03    -0.01   0.02  -0.06
  20   6    -0.04  -0.08  -0.06     0.06  -0.03  -0.03    -0.05   0.03  -0.06
  21   7    -0.08  -0.05  -0.07    -0.05   0.02   0.02    -0.00  -0.06  -0.01
  22   7    -0.13   0.12   0.01    -0.13   0.05   0.02    -0.03  -0.04  -0.03
  23   6     0.00  -0.04   0.00     0.02  -0.02  -0.09    -0.06   0.00  -0.04
  24   6     0.03  -0.10  -0.05    -0.02  -0.09  -0.23    -0.08  -0.03  -0.03
  25   6     0.14  -0.04  -0.09    -0.11  -0.09  -0.13    -0.08  -0.03  -0.05
  26   6     0.17   0.15  -0.06    -0.03   0.08   0.23    -0.04   0.10   0.04
  27   6     0.09   0.16  -0.08     0.04   0.05   0.24    -0.05   0.06  -0.00
  28  15     0.06   0.05  -0.07    -0.04  -0.06   0.07    -0.01   0.03  -0.02
  29   8    -0.04  -0.01  -0.05    -0.13  -0.14   0.01     0.11   0.03  -0.10
  30   6    -0.05   0.00  -0.02    -0.06   0.04  -0.04     0.02  -0.01   0.01
  31   6    -0.07  -0.06   0.01    -0.07   0.03  -0.04     0.02  -0.01   0.01
  32   6    -0.04  -0.08  -0.01    -0.02   0.01  -0.01     0.00  -0.00   0.01
  33   6    -0.00  -0.08  -0.05     0.03   0.04   0.01    -0.01  -0.01  -0.01
  34   6    -0.04  -0.03   0.00     0.02   0.07   0.01    -0.00  -0.02  -0.01
  35   6    -0.08  -0.01   0.01    -0.02   0.09  -0.01     0.00  -0.03   0.01
  36   6    -0.01  -0.00   0.02     0.03  -0.02  -0.01     0.04  -0.03   0.01
  37   6    -0.01  -0.02   0.06     0.04   0.01  -0.07     0.03  -0.03   0.00
  38   6     0.00   0.01   0.07     0.01   0.00  -0.08     0.01  -0.00  -0.01
  39   6     0.00   0.03   0.08    -0.01  -0.04  -0.08    -0.01   0.01   0.02
  40   6    -0.03  -0.00   0.06     0.03  -0.00  -0.05    -0.01  -0.00   0.04
  41   6    -0.04   0.00   0.05     0.07   0.01  -0.04     0.02  -0.02   0.04
  42   7     0.01   0.11  -0.07     0.12  -0.01   0.10    -0.10  -0.00  -0.05
  43   6     0.02  -0.03   0.01     0.07  -0.02  -0.10    -0.09   0.00   0.01
  44   6     0.02  -0.04   0.06     0.06  -0.01  -0.08    -0.05   0.05   0.05
  45   7     0.09  -0.13   0.05     0.00   0.09  -0.07     0.03  -0.05   0.05
  46   6     0.10  -0.16  -0.04    -0.06   0.08   0.01     0.05  -0.11  -0.07
  47  15     0.10  -0.00  -0.05    -0.07   0.02   0.03     0.08  -0.04  -0.03
  48   8     0.25   0.07  -0.11    -0.13  -0.01   0.08     0.07  -0.01   0.01
  49   6    -0.04   0.08  -0.01     0.02  -0.04   0.01    -0.01   0.04  -0.01
  50   6    -0.12   0.02  -0.03     0.07  -0.01   0.01    -0.05   0.01  -0.01
  51   6    -0.11  -0.02  -0.04     0.06   0.02   0.03    -0.05  -0.02  -0.02
  52   6    -0.10  -0.03  -0.02     0.06   0.02   0.01    -0.05  -0.02  -0.01
  53   6    -0.05   0.02   0.00     0.03  -0.01  -0.00    -0.03   0.01   0.01
  54   6    -0.05   0.08  -0.02     0.03  -0.05   0.01    -0.03   0.04  -0.01
  55   6     0.01  -0.01   0.03    -0.01  -0.01   0.00     0.01  -0.00   0.02
  56   6    -0.03  -0.00   0.04     0.02  -0.02  -0.03    -0.03   0.00   0.04
  57   6    -0.00   0.01   0.03     0.00  -0.02  -0.03    -0.01   0.01   0.03
  58   6     0.03   0.04   0.03    -0.02  -0.03  -0.03     0.03   0.04   0.04
  59   6    -0.01   0.04   0.03     0.01  -0.02  -0.01    -0.01   0.04   0.03
  60   6    -0.02   0.02   0.04     0.02  -0.03  -0.01    -0.03   0.03   0.03
  61   6     0.09  -0.19  -0.06    -0.07   0.04   0.06     0.04  -0.08  -0.15
  62   6     0.12  -0.02   0.05    -0.01  -0.05   0.04     0.06   0.15  -0.02
  63   6     0.08   0.02   0.14     0.05  -0.06  -0.04    -0.01   0.15   0.06
  64   6    -0.01  -0.00   0.12     0.06  -0.02  -0.02     0.00   0.05   0.03
  65   7    -0.03   0.08   0.08     0.06   0.09   0.13     0.01  -0.06   0.11
  66   6     0.06  -0.03  -0.02     0.08  -0.11  -0.08     0.03  -0.00   0.04
  67   6     0.07   0.07   0.06     0.08  -0.00   0.12     0.02  -0.11  -0.01
  68   6     0.07   0.03  -0.02     0.05   0.03  -0.00    -0.04   0.00   0.03
  69   6     0.01  -0.01  -0.03     0.00   0.02  -0.02    -0.06   0.03   0.02
  70   6    -0.04   0.00   0.01    -0.03   0.03  -0.00    -0.08   0.05   0.03
  71   6    -0.04   0.00   0.02    -0.03   0.01   0.02    -0.05   0.05   0.06
  72   6    -0.04  -0.02   0.00    -0.03  -0.02   0.01     0.03   0.02   0.02
  73   6    -0.02  -0.02  -0.00     0.00  -0.03   0.00     0.13  -0.15  -0.02
  74   6    -0.07  -0.12  -0.07    -0.05  -0.09  -0.04     0.08   0.13   0.11
  75   6    -0.03  -0.03  -0.02    -0.04  -0.04  -0.03     0.02  -0.04  -0.19
  76   6     0.02   0.04   0.02     0.01   0.04   0.01    -0.06   0.08   0.05
  77   6     0.07   0.03  -0.02     0.04   0.03  -0.01    -0.04   0.07   0.05
  78   6     0.03   0.01   0.07    -0.07   0.02  -0.03    -0.07  -0.02  -0.09
  79   6     0.00   0.01   0.03    -0.06   0.02  -0.03    -0.11  -0.05  -0.04
  80   1     0.03  -0.05  -0.02     0.00   0.03   0.01    -0.06   0.12   0.03
  81   1     0.02  -0.03  -0.02    -0.01   0.04   0.00    -0.02   0.05   0.03
  82   1     0.03  -0.03   0.03    -0.03   0.01  -0.01    -0.03   0.08  -0.08
  83   1    -0.02   0.01  -0.00     0.06   0.01  -0.01     0.03   0.07   0.01
  84   1    -0.02   0.03  -0.01     0.05  -0.03   0.03     0.05  -0.02   0.04
  85   1    -0.03   0.00   0.02     0.06   0.01  -0.01     0.09   0.05   0.04
  86   1     0.00   0.00  -0.02     0.01  -0.06   0.03     0.01  -0.07   0.04
  87   1    -0.02   0.02  -0.01     0.06  -0.04   0.03     0.07  -0.04   0.04
  88   1     0.01   0.02  -0.03    -0.02  -0.06   0.03    -0.03  -0.06   0.03
  89   1     0.00  -0.02   0.00    -0.03   0.00  -0.00    -0.03  -0.01  -0.00
  90   1     0.02  -0.02   0.02    -0.02   0.00  -0.01    -0.05  -0.01  -0.00
  91   1    -0.03   0.04   0.02    -0.01   0.02   0.03     0.05  -0.05  -0.01
  92   1    -0.02  -0.01  -0.01    -0.01  -0.03  -0.03     0.06   0.00   0.04
  93   1    -0.07  -0.00  -0.01    -0.06   0.01  -0.01     0.02   0.01  -0.00
  94   1     0.02   0.02   0.03     0.05   0.02   0.05    -0.02  -0.03   0.02
  95   1     0.02  -0.03  -0.00     0.04  -0.01  -0.02    -0.02   0.01  -0.01
  96   1     0.07  -0.04  -0.03    -0.07  -0.04  -0.08    -0.02  -0.03  -0.03
  97   1     0.07   0.07  -0.01    -0.02   0.05   0.12    -0.01   0.05   0.03
  98   1    -0.04  -0.03   0.00    -0.02   0.00  -0.01     0.01  -0.00   0.00
  99   1    -0.01  -0.03  -0.00    -0.01  -0.01   0.00    -0.00   0.00   0.01
 100   1     0.01  -0.03  -0.03     0.02   0.01   0.01    -0.01  -0.00  -0.00
 101   1    -0.01  -0.00   0.01     0.01   0.03   0.01    -0.00  -0.01  -0.01
 102   1    -0.03  -0.00   0.01    -0.01   0.04  -0.00    -0.00  -0.01   0.01
 103   1    -0.01  -0.01   0.02     0.02   0.00  -0.03     0.01  -0.01  -0.00
 104   1     0.00   0.01   0.01     0.01   0.00  -0.02     0.00   0.00  -0.01
 105   1     0.01   0.02   0.02    -0.02  -0.02  -0.02    -0.01   0.01   0.00
 106   1    -0.01  -0.01   0.01     0.00   0.00  -0.01    -0.01   0.00   0.02
 107   1    -0.01   0.00   0.02     0.02   0.01  -0.01     0.01  -0.00   0.02
 108   1    -0.06   0.01  -0.01     0.03  -0.01   0.00    -0.03   0.01   0.00
 109   1    -0.04  -0.01  -0.02     0.02   0.01   0.01    -0.02  -0.01  -0.01
 110   1    -0.03  -0.02  -0.00     0.02   0.01   0.00    -0.01  -0.01  -0.00
 111   1     0.00  -0.00   0.01    -0.00   0.00  -0.01     0.00  -0.00   0.01
 112   1    -0.01   0.02  -0.01     0.01  -0.01   0.01    -0.01   0.01  -0.00
 113   1    -0.01  -0.00   0.01     0.01  -0.01  -0.01    -0.01   0.00   0.01
 114   1    -0.00   0.00   0.00     0.00  -0.01  -0.01    -0.01   0.00   0.00
 115   1     0.02   0.01   0.01    -0.02  -0.01  -0.01     0.02   0.01   0.01
 116   1    -0.01   0.01   0.01     0.01  -0.00  -0.00    -0.01   0.01   0.01
 117   1    -0.01   0.01   0.02     0.01  -0.01  -0.01    -0.01   0.01   0.02
 118   1     0.01  -0.08  -0.04    -0.03   0.02   0.03     0.01  -0.05  -0.08
 119   1     0.04   0.02   0.01    -0.00  -0.03   0.03     0.03   0.08  -0.01
 120   1    -0.01  -0.02   0.05     0.05  -0.02  -0.01     0.01  -0.01   0.02
 121   1     0.03  -0.02  -0.01     0.03  -0.04  -0.04    -0.00   0.01   0.01
 122   1     0.03   0.03   0.03     0.04   0.01   0.05    -0.01  -0.04  -0.01
 123   1     0.00  -0.02  -0.02     0.00  -0.01  -0.01    -0.02   0.01  -0.00
 124   1    -0.01  -0.00   0.00    -0.01   0.01  -0.00    -0.03   0.01   0.01
 125   1    -0.01   0.00  -0.00    -0.00  -0.01   0.00     0.06  -0.07   0.02
 126   1    -0.00  -0.02   0.00     0.00  -0.02   0.01     0.05  -0.06   0.02
 127   1     0.01  -0.00  -0.00     0.01  -0.01  -0.01     0.03  -0.06  -0.06
 128   1    -0.04  -0.04  -0.02    -0.02  -0.03  -0.00     0.05   0.06   0.05
 129   1     0.00  -0.04  -0.03    -0.00  -0.02  -0.03    -0.02   0.06   0.04
 130   1    -0.03  -0.04  -0.02    -0.02  -0.04  -0.01     0.05   0.03   0.03
 131   1     0.01  -0.00  -0.01     0.00  -0.02  -0.01     0.03  -0.07  -0.07
 132   1    -0.02  -0.01  -0.02    -0.02  -0.02  -0.03    -0.00   0.00  -0.08
 133   1    -0.02  -0.01   0.01    -0.03  -0.00  -0.00    -0.01   0.02  -0.09
 134   1     0.01   0.02   0.01     0.00   0.02   0.01    -0.02   0.03   0.02
 135   1     0.03   0.01  -0.00     0.02   0.01  -0.00    -0.00   0.02   0.01
 136   1     0.01   0.01   0.02    -0.02   0.00  -0.01    -0.02  -0.00  -0.03
 137   1    -0.00   0.01   0.01    -0.02   0.01  -0.01    -0.05  -0.02   0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --   313.9424               315.0820               316.1091
 Red. masses --     3.7702                 2.3965                 7.3829
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1918                 1.7865                 2.9866
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.05   0.01     0.02  -0.06   0.01    -0.07   0.06   0.01
   2   6    -0.01   0.01   0.01     0.01  -0.01  -0.01    -0.03   0.01   0.00
   3   6     0.11  -0.02   0.02    -0.11   0.09   0.03     0.20  -0.05   0.02
   4   6     0.01  -0.07   0.11     0.01  -0.07  -0.11     0.01  -0.10   0.19
   5   6    -0.03   0.02  -0.06     0.06   0.02   0.01    -0.07   0.02  -0.10
   6   6     0.01   0.01  -0.08     0.04   0.02   0.02    -0.02   0.00  -0.12
   7   6    -0.02  -0.02  -0.01    -0.09  -0.04   0.08    -0.00  -0.02  -0.02
   8   6    -0.02   0.00   0.02     0.02   0.01  -0.01    -0.04   0.00   0.06
   9   7    -0.01  -0.02   0.11    -0.00   0.01  -0.04    -0.02  -0.03   0.19
  10   6     0.02   0.03   0.02    -0.02  -0.00  -0.00     0.04   0.06   0.03
  11   6     0.02   0.02  -0.03    -0.02   0.00   0.03     0.04   0.04  -0.06
  12   6     0.01   0.01  -0.01    -0.02  -0.00  -0.01     0.02   0.01  -0.05
  13   6     0.01   0.01   0.02    -0.01  -0.00  -0.02     0.03   0.01   0.03
  14   6    -0.00  -0.01   0.06    -0.00   0.01  -0.04    -0.01  -0.03   0.12
  15   6     0.01  -0.00   0.01    -0.02  -0.00  -0.01     0.02  -0.00   0.03
  16   6     0.01  -0.01  -0.03    -0.01   0.01   0.02     0.03  -0.01  -0.07
  17   6     0.01  -0.01  -0.04    -0.01   0.01   0.03     0.03  -0.01  -0.09
  18   6     0.01   0.02  -0.06    -0.00  -0.01   0.04     0.02   0.04  -0.13
  19   6    -0.02  -0.01   0.05     0.01   0.01  -0.03    -0.03  -0.03   0.11
  20   6    -0.02  -0.00   0.05     0.02   0.00  -0.03    -0.04  -0.01   0.12
  21   7     0.03   0.02  -0.01    -0.02  -0.01   0.01     0.06   0.05  -0.02
  22   7    -0.01  -0.04   0.03     0.01   0.03  -0.02    -0.02  -0.09   0.06
  23   6    -0.02  -0.01   0.01     0.02   0.01  -0.01    -0.04  -0.03   0.03
  24   6    -0.02  -0.01   0.02     0.02   0.01  -0.01    -0.04  -0.03   0.03
  25   6     0.00  -0.01   0.00     0.01   0.01   0.00     0.00  -0.02   0.00
  26   6     0.00   0.01  -0.01     0.00  -0.02   0.00     0.01   0.04  -0.02
  27   6    -0.01   0.02  -0.02     0.01  -0.02   0.01    -0.02   0.04  -0.03
  28  15     0.00   0.02  -0.02     0.00  -0.01   0.01     0.00   0.04  -0.03
  29   8     0.03   0.02  -0.03    -0.03  -0.01   0.03     0.06   0.04  -0.06
  30   6     0.01  -0.01   0.00    -0.01   0.00  -0.00     0.02  -0.01   0.01
  31   6     0.01  -0.01   0.01    -0.01   0.01  -0.00     0.01  -0.02   0.01
  32   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.01   0.01
  33   6    -0.00  -0.01  -0.01     0.00   0.01   0.00    -0.01  -0.02  -0.01
  34   6    -0.01  -0.01  -0.00     0.00   0.01   0.00    -0.01  -0.03  -0.01
  35   6    -0.00  -0.01   0.00     0.00   0.01  -0.00    -0.00  -0.03   0.01
  36   6     0.01  -0.01   0.00    -0.01   0.01  -0.00     0.02  -0.01   0.01
  37   6     0.01  -0.01   0.01    -0.01   0.01  -0.00     0.02  -0.02   0.01
