 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 131   1    -0.01  -0.01   0.05    -0.00  -0.00  -0.01     0.01   0.00   0.01
 132   1     0.02  -0.03   0.03     0.03  -0.04   0.04    -0.01  -0.01  -0.01
 133   1     0.05  -0.03  -0.02     0.08  -0.03  -0.02    -0.01  -0.00   0.00
 134   1     0.02  -0.02  -0.01     0.03  -0.00  -0.02    -0.01  -0.00   0.00
 135   1    -0.07   0.04  -0.01    -0.08   0.04  -0.01     0.02  -0.01   0.00
 136   1    -0.04   0.02   0.04    -0.02   0.04   0.05    -0.01  -0.02  -0.01
 137   1    -0.04   0.03  -0.01    -0.01   0.01  -0.02    -0.02   0.01   0.01
 138   1    -0.00   0.01   0.00     0.01   0.01   0.00     0.01  -0.02  -0.00
 139   1    -0.01   0.00  -0.00    -0.00   0.01   0.02     0.01  -0.02  -0.01
 140   1    -0.01  -0.00  -0.00    -0.02   0.01   0.00     0.02  -0.02  -0.00
 141   1    -0.00   0.02  -0.13     0.00   0.01  -0.08     0.01   0.01  -0.00
 142   1    -0.00   0.01  -0.06    -0.00  -0.01  -0.00     0.01   0.01  -0.01
 143   1     0.02  -0.02   0.05     0.02   0.04   0.02     0.00  -0.02   0.00
 144   1     0.03  -0.03   0.03     0.02   0.05  -0.03     0.01  -0.03   0.01
 145   1    -0.00   0.04  -0.08     0.01  -0.02   0.04    -0.03   0.03  -0.06
 146   1     0.00   0.04  -0.07     0.01  -0.06   0.08    -0.03   0.03  -0.03
 147   1     0.01  -0.00   0.00     0.02  -0.01   0.00    -0.05   0.02  -0.00
 148   1    -0.00   0.01   0.00    -0.01   0.01   0.00    -0.02  -0.01  -0.00
 149   1    -0.01   0.01   0.01    -0.03   0.02   0.01     0.03  -0.05  -0.01
 150   1    -0.00   0.01   0.00    -0.01   0.01   0.00     0.02  -0.04  -0.00
 151   1     0.01   0.01   0.00     0.02   0.00  -0.00    -0.03  -0.02  -0.00
 152   1     0.00   0.01   0.00     0.01   0.01   0.00    -0.02  -0.03  -0.01
 153   1     0.00   0.00   0.00    -0.00   0.00   0.01    -0.01  -0.02  -0.02
 154   1     0.00   0.00   0.00    -0.01  -0.01  -0.00    -0.01  -0.01  -0.01
 155   1     0.00   0.00   0.00     0.00  -0.01  -0.01    -0.02  -0.01   0.00
 156   1    -0.02   0.01   0.01    -0.03   0.01   0.01     0.04  -0.02  -0.04
 157   1    -0.02   0.01   0.01    -0.04   0.00   0.01     0.04  -0.04  -0.04
 158   1     0.01  -0.01  -0.00     0.01  -0.02  -0.00    -0.04  -0.00   0.00
 159   1     0.02  -0.01  -0.00     0.03  -0.03  -0.01    -0.06   0.01   0.02
 160   1     0.01   0.01  -0.02    -0.02   0.01   0.03    -0.03   0.06   0.03
 161   1     0.02   0.02   0.02    -0.03  -0.01  -0.01    -0.05   0.01   0.02
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   154.3957               160.3232               160.5062
 Red. masses --    10.0868                 4.6516                 4.9350
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.0565                50.6764                23.8658
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.03   0.01     0.06  -0.05   0.06     0.06  -0.06   0.06
   2   6     0.01   0.01   0.01     0.01   0.04   0.05     0.02   0.03   0.05
   3   6    -0.00   0.02  -0.01     0.01   0.01   0.03     0.01   0.01   0.03
   4   6     0.00   0.01  -0.01    -0.06   0.07  -0.02    -0.04   0.06  -0.02
   5   6    -0.01   0.00   0.03     0.02   0.05   0.06     0.02   0.04   0.06
   6   6    -0.00   0.01   0.03    -0.02  -0.07  -0.07    -0.01  -0.07  -0.06
   7   6    -0.01  -0.01   0.00    -0.03  -0.11  -0.11    -0.03  -0.10  -0.10
   8   6    -0.02  -0.04  -0.02    -0.01  -0.03  -0.03    -0.01  -0.04  -0.03
   9   6    -0.02  -0.04  -0.02     0.00   0.01   0.01     0.00  -0.00   0.01
  10   6    -0.02  -0.02  -0.00     0.03   0.08   0.09     0.02   0.07   0.08
  11   6    -0.01  -0.04  -0.02    -0.00  -0.00  -0.01     0.00  -0.01  -0.01
  12   6     0.00   0.00   0.02    -0.02  -0.08  -0.09    -0.01  -0.08  -0.08
  13   6     0.01   0.02   0.05    -0.01  -0.06  -0.06    -0.00  -0.05  -0.05
  14   6    -0.01   0.02   0.03    -0.01  -0.04  -0.05    -0.01  -0.03  -0.04
  15   6    -0.01   0.01   0.01    -0.00  -0.02  -0.03     0.00  -0.00  -0.04
  16   6    -0.07  -0.02   0.05     0.07   0.03  -0.08     0.05   0.03  -0.06
  17   6     0.02   0.02  -0.01    -0.08  -0.05   0.04    -0.07  -0.04   0.03
  18   6    -0.00  -0.00   0.02     0.03   0.07   0.07     0.03   0.06   0.07
  19   6    -0.01  -0.04  -0.03     0.04   0.11   0.11     0.04   0.09   0.10
  20   6    -0.01  -0.05  -0.04     0.01   0.04   0.04     0.02   0.03   0.03
  21   7    -0.02  -0.04  -0.05    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  22   6    -0.00   0.02  -0.03    -0.00  -0.00  -0.00    -0.00   0.01  -0.01
  23   6     0.04   0.04  -0.04    -0.01   0.00  -0.04    -0.01   0.01  -0.05
  24   6     0.05   0.09  -0.02    -0.01  -0.00  -0.05    -0.01   0.02  -0.06
  25   6     0.03   0.11  -0.00    -0.01  -0.01  -0.00    -0.01   0.02  -0.00
  26   6     0.03   0.09   0.01    -0.01  -0.01   0.00    -0.01   0.01   0.01
  27   6     0.02   0.01   0.13    -0.00  -0.00  -0.00    -0.01  -0.00   0.03
  28   6     0.01  -0.04   0.12    -0.00   0.00   0.00    -0.01  -0.01   0.03
  29   6     0.04  -0.01   0.01    -0.00  -0.00   0.00    -0.01  -0.00   0.00
  30   6     0.04   0.00  -0.02    -0.00   0.00   0.00    -0.01   0.00   0.00
  31   6     0.06   0.08  -0.05    -0.00  -0.01   0.01    -0.00   0.01   0.01
  32   6     0.04  -0.03  -0.01    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  33   6     0.02  -0.03   0.04     0.00  -0.00   0.00    -0.01  -0.00  -0.00
  34   6    -0.01  -0.03   0.20     0.00  -0.01  -0.00    -0.02  -0.00   0.03
  35   6     0.03   0.06   0.14    -0.00  -0.01  -0.00    -0.01   0.01   0.03
  36   6    -0.00   0.13   0.12     0.00  -0.01  -0.01    -0.01   0.03   0.03
  37   6     0.02   0.20   0.07     0.01  -0.05   0.02    -0.01   0.08  -0.01
  38   6     0.03   0.17   0.01     0.00  -0.04   0.01    -0.01   0.06  -0.01
  39   6    -0.03   0.07   0.01     0.00  -0.01  -0.00    -0.01   0.02   0.00
  40   7    -0.02  -0.00  -0.05     0.00   0.00   0.00    -0.01   0.00  -0.01
  41   6    -0.01  -0.01  -0.06     0.00   0.01  -0.04     0.00  -0.01   0.04
  42   6    -0.03  -0.02  -0.06     0.01   0.02  -0.14    -0.00  -0.03   0.14
  43   6    -0.03  -0.04   0.01     0.00   0.02  -0.09     0.00  -0.02   0.10
  44   6    -0.03  -0.07   0.06    -0.00  -0.01   0.07     0.01   0.00  -0.07
  45   6    -0.04  -0.07   0.03     0.00  -0.01   0.06    -0.00   0.01  -0.05
  46   6    -0.01  -0.01   0.02     0.05   0.07   0.03    -0.05  -0.07  -0.03
  47   6    -0.09  -0.15  -0.03    -0.03  -0.07   0.00     0.02   0.07  -0.00
  48   6    -0.04  -0.06   0.00     0.00  -0.01   0.03    -0.00   0.02  -0.03
  49   6    -0.02  -0.05   0.01    -0.00  -0.02   0.11     0.01   0.01  -0.12
  50   6    -0.02  -0.03  -0.05     0.00   0.00   0.01     0.00  -0.00  -0.02
  51   6    -0.05  -0.03  -0.07     0.00   0.00  -0.00    -0.01  -0.01  -0.01
  52   6    -0.05  -0.03  -0.06     0.01   0.02  -0.11    -0.01  -0.03   0.11
  53   6    -0.05  -0.04  -0.00     0.00   0.02  -0.08    -0.00  -0.02   0.08
  54   6    -0.02   0.02   0.01     0.00   0.01  -0.06     0.00  -0.02   0.07
  55   6     0.02   0.04   0.01     0.08  -0.04  -0.03    -0.08   0.05   0.03
  56   6     0.04   0.03   0.01    -0.08   0.06  -0.01     0.10  -0.06   0.01
  57   6    -0.07   0.10   0.02     0.00   0.00  -0.03    -0.00  -0.00   0.04
  58   6    -0.05  -0.05   0.05    -0.00  -0.01   0.09     0.00   0.01  -0.09
  59   6    -0.05  -0.04   0.01    -0.00  -0.02   0.15     0.00   0.02  -0.16
  60   6    -0.05  -0.03  -0.05     0.00  -0.01   0.05    -0.01   0.00  -0.06
  61   6    -0.06   0.08   0.03     0.00   0.02  -0.02    -0.02  -0.01   0.03
  62   6    -0.06   0.11   0.08     0.00   0.03  -0.03    -0.02  -0.01   0.05
  63   6     0.08   0.14  -0.03    -0.00  -0.01   0.00    -0.00   0.02  -0.00
  64   6     0.09   0.11  -0.12    -0.01  -0.01   0.01     0.00   0.02  -0.02
  65   6     0.04   0.01  -0.04    -0.00  -0.00   0.00    -0.01   0.00  -0.01
  66   6     0.05  -0.04  -0.02    -0.00   0.00  -0.00     0.01  -0.01  -0.01
  67   6     0.13  -0.12  -0.06    -0.01   0.01  -0.00     0.04  -0.03  -0.01
  68   6     0.06  -0.09  -0.05    -0.00   0.01  -0.00     0.02  -0.02  -0.01
  69   6    -0.12   0.03  -0.01     0.01  -0.00  -0.00    -0.03   0.02  -0.00
  70   6    -0.12   0.05  -0.00     0.01  -0.00  -0.00    -0.03   0.02   0.00
  71   6     0.02  -0.03  -0.02    -0.00   0.00  -0.00     0.01  -0.01  -0.01
  72   7     0.14  -0.12  -0.08    -0.01   0.01   0.00     0.05  -0.04  -0.02
  73   6     0.10  -0.09  -0.07    -0.01   0.01   0.00     0.04  -0.02  -0.02
  74   6     0.12  -0.01  -0.03    -0.01   0.00   0.00     0.04   0.00  -0.01
  75   6     0.05   0.05   0.02    -0.00  -0.00  -0.00     0.02   0.02   0.01
  76   6    -0.04   0.01   0.02     0.00  -0.00  -0.00    -0.01   0.01   0.01
  77   6    -0.06  -0.06  -0.02     0.00   0.00   0.00    -0.01  -0.02  -0.01
  78   6     0.01  -0.11  -0.07    -0.00   0.01   0.01     0.01  -0.03  -0.02
  79   6     0.06  -0.05  -0.04    -0.00   0.00   0.00     0.01  -0.01  -0.01
  80   6    -0.07  -0.00   0.01     0.01   0.00  -0.00    -0.03   0.01   0.02
  81   6    -0.13   0.01   0.04     0.01   0.00  -0.00    -0.03   0.01   0.02
  82   6    -0.00  -0.04  -0.02    -0.00   0.01   0.00     0.02  -0.01  -0.01
  83   6     0.09  -0.08  -0.06    -0.01   0.01   0.00     0.04  -0.02  -0.02
  84   6     0.08  -0.06  -0.05    -0.00   0.00   0.00     0.02  -0.01  -0.01
  85   6    -0.01   0.09   0.02    -0.00  -0.01   0.04    -0.01   0.01   0.04
  86   6    -0.02   0.05   0.01    -0.00  -0.00   0.03    -0.01   0.01   0.02
  87   1     0.02  -0.01   0.01     0.17  -0.07   0.04     0.17  -0.07   0.04
  88   1     0.01  -0.02  -0.00    -0.10  -0.13   0.02    -0.09  -0.13   0.02
  89   1     0.01  -0.00   0.01    -0.01   0.13  -0.00    -0.01   0.12  -0.00
  90   1    -0.00   0.00  -0.00    -0.00  -0.01   0.01    -0.00  -0.01   0.01
  91   1     0.00   0.01  -0.00     0.00   0.01   0.02     0.01   0.01   0.02
  92   1    -0.00   0.01  -0.01     0.00   0.01  -0.01     0.00   0.01  -0.01
  93   1     0.01  -0.00  -0.02     0.05  -0.00  -0.15     0.05  -0.00  -0.14
  94   1     0.01  -0.00   0.01     0.05  -0.02   0.12     0.05  -0.02   0.12
  95   1    -0.02   0.01  -0.00    -0.16   0.09  -0.01    -0.15   0.09  -0.01
  96   1     0.00   0.01   0.02    -0.01  -0.04  -0.04    -0.01  -0.03  -0.03
  97   1    -0.00  -0.00   0.00    -0.02  -0.05  -0.05    -0.01  -0.05  -0.05
  98   1    -0.01  -0.01  -0.00     0.01   0.04   0.05     0.01   0.04   0.04
  99   1     0.00   0.01   0.01    -0.01  -0.04  -0.05    -0.01  -0.04  -0.04
 100   1     0.00  -0.00   0.00     0.00   0.01  -0.01     0.00   0.01  -0.01
 101   1    -0.00   0.00  -0.00     0.00  -0.01   0.01     0.01  -0.00   0.00
 102   1    -0.00   0.01   0.00    -0.00  -0.01  -0.02    -0.00  -0.01  -0.02
 103   1     0.00   0.03   0.01    -0.06  -0.12   0.01    -0.06  -0.11   0.01
 104   1    -0.01  -0.06   0.00    -0.04   0.17  -0.01    -0.04   0.15  -0.01
 105   1    -0.07  -0.00   0.04     0.18  -0.00  -0.07     0.16  -0.00  -0.06
 106   1    -0.03   0.01  -0.05     0.08  -0.03   0.15     0.06  -0.02   0.12
 107   1    -0.01   0.00   0.05     0.03   0.00  -0.14     0.02   0.00  -0.12
 108   1     0.06   0.01  -0.02    -0.19  -0.02   0.05    -0.16  -0.01   0.04
 109   1     0.00   0.00   0.01     0.01   0.04   0.04     0.01   0.03   0.04
 110   1    -0.01  -0.02  -0.01     0.02   0.05   0.05     0.02   0.05   0.04
 111   1     0.02   0.00  -0.02    -0.01   0.00  -0.01    -0.00   0.01  -0.02
 112   1     0.02   0.03  -0.00    -0.01   0.00  -0.03    -0.00   0.01  -0.03
 113   1     0.00  -0.01   0.06     0.00  -0.00  -0.00    -0.00  -0.00   0.01
 114   1    -0.01  -0.03   0.06    -0.00   0.00  -0.00    -0.01  -0.01   0.01
 115   1     0.03   0.04  -0.03    -0.00  -0.00   0.00     0.00   0.00   0.00
 116   1    -0.02  -0.02   0.09     0.00  -0.00  -0.00    -0.01  -0.00   0.01
 117   1     0.01   0.07   0.02     0.00  -0.02   0.01    -0.00   0.03  -0.01
 118   1     0.02   0.06  -0.01     0.00  -0.01   0.00    -0.00   0.02  -0.01
 119   1    -0.01  -0.00  -0.03     0.00   0.01  -0.07    -0.00  -0.01   0.07
 120   1    -0.01  -0.01   0.01     0.00   0.01  -0.05    -0.00  -0.01   0.06
 121   1     0.06   0.03   0.02     0.14   0.09   0.04    -0.15  -0.09  -0.04
 122   1    -0.01  -0.06   0.03    -0.01  -0.10   0.06     0.01   0.10  -0.06
 123   1    -0.05   0.03  -0.04    -0.08   0.10  -0.08     0.08  -0.10   0.08
 124   1    -0.02   0.00   0.04     0.01   0.08   0.09    -0.01  -0.08  -0.09
 125   1    -0.10  -0.09  -0.01    -0.14  -0.09  -0.01     0.14   0.09   0.01
 126   1     0.03  -0.06  -0.07     0.10  -0.07  -0.09    -0.10   0.06   0.09
 127   1    -0.01  -0.02   0.01     0.00  -0.00   0.02    -0.00   0.01  -0.02
 128   1    -0.02  -0.01  -0.00    -0.00   0.01   0.00     0.00  -0.01  -0.00
 129   1    -0.01  -0.02  -0.01     0.01  -0.01  -0.00    -0.00   0.01   0.00
 130   1    -0.01  -0.02   0.01    -0.00  -0.01   0.06     0.00   0.01  -0.06
 131   1    -0.02  -0.00  -0.03     0.00   0.01  -0.06    -0.00  -0.01   0.06
 132   1     0.01   0.02   0.00    -0.04  -0.14   0.07     0.04   0.15  -0.08
 133   1    -0.00   0.01   0.00     0.18  -0.01  -0.01    -0.20   0.01   0.02
 134   1     0.02   0.00   0.00    -0.06   0.09  -0.07     0.06  -0.10   0.08
 135   1    -0.01   0.00   0.00    -0.18   0.02  -0.02     0.20  -0.02   0.02
 136   1     0.03   0.03   0.01     0.03   0.10   0.11    -0.03  -0.11  -0.12
 137   1     0.03  -0.01  -0.01     0.06  -0.06  -0.09    -0.06   0.07   0.10
 138   1    -0.03   0.03   0.00    -0.00   0.01   0.00     0.00  -0.01  -0.00
 139   1    -0.01   0.04   0.01     0.00   0.00  -0.02    -0.00  -0.00   0.03
 140   1    -0.03   0.03   0.00     0.00  -0.01  -0.00    -0.01   0.02   0.00
 141   1    -0.01  -0.02   0.03    -0.00  -0.01   0.05     0.00   0.01  -0.05
 142   1    -0.02  -0.01   0.01    -0.00  -0.01   0.07     0.00   0.01  -0.07
 143   1    -0.02   0.01   0.01     0.00   0.01  -0.01    -0.01  -0.01   0.01
 144   1    -0.03   0.04   0.03    -0.00   0.02  -0.01    -0.01  -0.01   0.02
 145   1     0.03   0.06  -0.03    -0.00  -0.00   0.00     0.00   0.01  -0.00
 146   1     0.04   0.05  -0.07    -0.00  -0.00   0.00     0.00   0.01  -0.01
 147   1     0.06  -0.05  -0.03    -0.00   0.00   0.00     0.02  -0.01  -0.01
 148   1     0.04  -0.04  -0.02    -0.00   0.00  -0.00     0.01  -0.01  -0.00
 149   1    -0.06   0.03   0.00     0.00  -0.00  -0.00    -0.02   0.01   0.00
 150   1    -0.06   0.03   0.01     0.00  -0.00  -0.00    -0.02   0.01   0.00
 151   1     0.05   0.01  -0.01    -0.00  -0.00   0.00     0.02   0.00  -0.00
 152   1     0.02   0.03   0.01    -0.00  -0.00  -0.00     0.01   0.01   0.01
 153   1    -0.03   0.01   0.02     0.00  -0.00  -0.00    -0.01   0.01   0.01
 154   1    -0.04  -0.03  -0.01     0.00   0.00   0.00    -0.01  -0.01  -0.00
 155   1    -0.00  -0.05  -0.04     0.00   0.00   0.00     0.00  -0.01  -0.01
 156   1    -0.04   0.01   0.01     0.00  -0.00  -0.00    -0.02   0.01   0.01
 157   1    -0.07   0.02   0.03     0.00   0.00  -0.00    -0.02   0.01   0.01
 158   1    -0.00  -0.01  -0.01    -0.00   0.00   0.00     0.01  -0.00  -0.01
 159   1     0.05  -0.03  -0.02    -0.00   0.00   0.00     0.02  -0.01  -0.01
 160   1    -0.01   0.03   0.02     0.00  -0.00   0.02    -0.00   0.00   0.02
 161   1    -0.02   0.01   0.01    -0.00  -0.00   0.01    -0.00   0.00   0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   172.0308               174.8173               177.1221
 Red. masses --     6.2165                 5.0960                 6.0105
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.8488                32.0939                 3.1973
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.03  -0.01     0.02  -0.02  -0.01    -0.00   0.04  -0.03
   2   6    -0.02   0.03  -0.01     0.02  -0.05  -0.00    -0.03   0.02  -0.03
   3   6    -0.03   0.04  -0.02     0.01  -0.08  -0.03    -0.05   0.02  -0.09
   4   6    -0.04   0.04  -0.03     0.03  -0.06   0.04    -0.03   0.02  -0.02
   5   6    -0.02   0.03  -0.01     0.02  -0.02   0.02    -0.04   0.03   0.02
   6   6    -0.03  -0.00  -0.02     0.04   0.04   0.06    -0.03   0.04   0.04
   7   6    -0.03  -0.01  -0.02     0.03   0.03   0.04    -0.04   0.01   0.00
   8   6    -0.01  -0.00  -0.01     0.01  -0.01  -0.00    -0.03  -0.03  -0.03
   9   6    -0.02   0.01  -0.01     0.03   0.02   0.04    -0.02   0.03   0.02
  10   6    -0.01   0.02  -0.01     0.03   0.01   0.04    -0.02   0.06   0.05
  11   6    -0.03   0.01  -0.01     0.04   0.02   0.04    -0.02   0.03   0.02
  12   6    -0.04   0.01  -0.01     0.06   0.02   0.04    -0.02   0.04   0.04
  13   6    -0.05   0.01  -0.00     0.06  -0.01   0.01    -0.03   0.02   0.02
  14   6    -0.02  -0.01   0.02     0.02   0.00  -0.04    -0.03  -0.03   0.01
  15   6    -0.05  -0.05   0.07     0.05   0.02  -0.12    -0.05  -0.08  -0.00
  16   6     0.01  -0.02   0.02    -0.00   0.04  -0.04    -0.02  -0.01   0.01
  17   6     0.01  -0.02   0.02    -0.01   0.00  -0.01    -0.01  -0.03   0.03
  18   6    -0.05   0.01  -0.01     0.07   0.02   0.04    -0.02   0.05   0.05
  19   6    -0.04   0.01  -0.00     0.06   0.01   0.02    -0.03   0.03   0.02
  20   6    -0.03   0.01  -0.00     0.03  -0.02  -0.01    -0.03  -0.01  -0.02
  21   7    -0.01   0.00   0.00    -0.01  -0.05  -0.06    -0.03  -0.08  -0.08
  22   6     0.01  -0.01   0.04    -0.03  -0.05  -0.08    -0.00  -0.05  -0.03
  23   6     0.04  -0.00   0.06    -0.03  -0.05  -0.06     0.07  -0.03   0.00
  24   6     0.04   0.00   0.03    -0.02  -0.02   0.00     0.09   0.02   0.03
  25   6     0.05  -0.00  -0.01    -0.06   0.01   0.03     0.07   0.04   0.02
  26   6     0.05   0.00  -0.05    -0.06   0.03   0.06     0.08   0.06  -0.03
  27   6     0.08   0.02  -0.08    -0.08   0.05   0.02     0.10   0.04   0.01
  28   6     0.09  -0.00  -0.02    -0.09   0.05   0.01     0.10   0.00   0.04
  29   6     0.08  -0.03   0.03    -0.09   0.03   0.02     0.11  -0.01   0.03
  30   6     0.06  -0.03   0.01    -0.07   0.04   0.04     0.09  -0.00  -0.01
  31   6     0.06  -0.01  -0.04    -0.06   0.03   0.07     0.10   0.06  -0.06
  32   6     0.03  -0.00   0.01    -0.04   0.01   0.01     0.06  -0.00   0.01
  33   6     0.06   0.07  -0.04    -0.06   0.01  -0.01     0.09   0.03   0.03
  34   6     0.07   0.17  -0.18    -0.06   0.02  -0.05     0.09   0.05   0.02
  35   6     0.06   0.13  -0.10    -0.06   0.00  -0.03     0.09   0.06   0.01
  36   6     0.06   0.04  -0.00    -0.05  -0.00  -0.01     0.08   0.02   0.02
  37   6     0.03  -0.03   0.06    -0.04  -0.03   0.01     0.07   0.03   0.01
  38   6     0.04  -0.09   0.11    -0.04  -0.04   0.04     0.07   0.01  -0.01
  39   6     0.02  -0.07   0.09    -0.01  -0.01   0.04     0.02  -0.02  -0.04
  40   7    -0.01  -0.01   0.02     0.01  -0.00   0.05    -0.00   0.00  -0.07
  41   6    -0.04   0.01  -0.03     0.02   0.00   0.00    -0.04  -0.00  -0.02
  42   6    -0.06   0.01  -0.08     0.03   0.01  -0.03    -0.06  -0.01   0.01
  43   6    -0.08   0.02  -0.07     0.03   0.02  -0.05    -0.07  -0.02   0.04
  44   6    -0.08   0.00   0.01     0.03   0.02  -0.00    -0.06  -0.02   0.01
  45   6    -0.02  -0.04   0.03     0.02   0.03   0.02    -0.02  -0.04  -0.02
  46   6     0.05   0.03   0.02     0.01   0.05   0.01     0.01  -0.05  -0.01
  47   6     0.03  -0.06  -0.00     0.01   0.02   0.01    -0.00  -0.03  -0.01
  48   6    -0.03  -0.15   0.03     0.02   0.06   0.05    -0.03  -0.11  -0.06
  49   6    -0.07   0.02  -0.04     0.03   0.02  -0.02    -0.05  -0.01   0.03
  50   6    -0.05   0.02  -0.06     0.03   0.01  -0.03    -0.04  -0.01   0.02
  51   6    -0.02   0.04  -0.06     0.03   0.01  -0.02    -0.03   0.00   0.02
  52   6    -0.01   0.04  -0.02     0.03   0.01  -0.03    -0.03   0.01   0.04
  53   6    -0.02   0.04   0.02     0.04   0.00  -0.00    -0.05   0.01   0.01
  54   6    -0.04   0.01   0.04     0.03  -0.02   0.01    -0.05   0.03  -0.00
  55   6    -0.10   0.06   0.01     0.02  -0.02   0.00    -0.06   0.04  -0.00
  56   6    -0.04  -0.01   0.02     0.03  -0.04  -0.01    -0.05   0.05   0.01
  57   6    -0.02  -0.02   0.06     0.06  -0.06   0.02    -0.06   0.06  -0.02
  58   6    -0.00   0.04  -0.07     0.04   0.01  -0.02    -0.04  -0.00   0.02
  59   6    -0.01   0.03  -0.08     0.04   0.01  -0.01    -0.04  -0.00  -0.00
  60   6    -0.00   0.02  -0.04     0.02   0.01   0.01    -0.02   0.00  -0.03
  61   6     0.05  -0.08   0.08    -0.03   0.02   0.03     0.04  -0.06  -0.01
  62   6     0.06  -0.04   0.04    -0.03   0.02   0.00     0.04  -0.04   0.02
  63   6     0.09   0.06   0.00    -0.09  -0.01   0.01     0.11   0.06  -0.01
  64   6     0.10   0.00   0.06    -0.10  -0.01   0.03     0.12   0.04  -0.01
  65   6     0.09   0.00   0.04    -0.09   0.01   0.01     0.11   0.02   0.03
  66   6     0.02  -0.02   0.01     0.01  -0.01   0.00    -0.00  -0.00   0.00
  67   6    -0.03   0.01   0.01     0.07  -0.04   0.00    -0.07   0.01  -0.02
  68   6    -0.05   0.02   0.02     0.05  -0.02   0.01    -0.07  -0.02  -0.02
  69   6     0.01  -0.02   0.01    -0.05   0.06   0.01     0.01  -0.08  -0.02
  70   6     0.04  -0.04   0.01    -0.05   0.05   0.00     0.03  -0.07   0.00
  71   6     0.02  -0.02   0.01     0.01  -0.01  -0.01    -0.00  -0.01   0.01
  72   7    -0.03   0.00   0.02     0.07  -0.08  -0.05    -0.06   0.02   0.02
  73   6    -0.02  -0.00   0.01     0.06  -0.06  -0.05    -0.04   0.01   0.02
  74   6    -0.03  -0.02   0.01     0.06  -0.01  -0.03    -0.05  -0.02   0.01
  75   6    -0.02  -0.02  -0.01     0.02   0.03   0.00    -0.03  -0.04  -0.01
  76   6    -0.00  -0.01  -0.02    -0.04   0.00   0.01    -0.00  -0.02  -0.02
  77   6     0.00  -0.00  -0.00    -0.05  -0.05  -0.01     0.00   0.01  -0.01
  78   6    -0.01   0.00   0.01    -0.00  -0.08  -0.05    -0.02   0.02   0.02
  79   6    -0.03   0.00   0.02    -0.01  -0.01  -0.00     0.00  -0.00  -0.01
  80   6    -0.01  -0.02  -0.02    -0.06   0.03   0.05     0.04  -0.04  -0.07
  81   6     0.01  -0.06  -0.03    -0.03   0.04   0.04    -0.01  -0.07  -0.06
  82   6    -0.01  -0.05  -0.01     0.07  -0.00  -0.03    -0.09  -0.04   0.01
  83   6    -0.04  -0.03   0.02     0.06  -0.01  -0.05    -0.07  -0.03   0.03
  84   6    -0.03   0.00   0.03    -0.01   0.00  -0.01     0.01  -0.01   0.00
  85   6     0.03  -0.01   0.04    -0.06   0.01  -0.02     0.01   0.01   0.06
  86   6     0.02  -0.02   0.05    -0.06  -0.01  -0.07    -0.01  -0.04   0.03
  87   1     0.02   0.00  -0.00    -0.18   0.06  -0.01    -0.16   0.07  -0.02
  88   1    -0.03  -0.01   0.00     0.15   0.12  -0.02     0.13   0.12  -0.03
  89   1    -0.01   0.04  -0.01     0.04  -0.19   0.03     0.03  -0.15   0.02
  90   1    -0.01   0.00  -0.00    -0.01   0.04  -0.02    -0.03   0.06  -0.04
  91   1    -0.00   0.02   0.00    -0.01  -0.07  -0.05    -0.02  -0.03  -0.07
  92   1    -0.01   0.01  -0.01     0.03  -0.04   0.04     0.01  -0.01   0.02
  93   1     0.01   0.01  -0.05    -0.09   0.00   0.20    -0.08   0.01   0.11
  94   1     0.01   0.00   0.03    -0.07   0.04  -0.16    -0.06   0.05  -0.13
  95   1    -0.05   0.03  -0.01     0.20  -0.10   0.02     0.12  -0.04  -0.01
  96   1    -0.01  -0.00  -0.01     0.01   0.03   0.03    -0.00   0.02   0.02
  97   1    -0.01  -0.00  -0.01     0.01   0.01   0.01    -0.01   0.01  -0.00
  98   1    -0.00   0.01   0.00     0.01   0.01   0.02    -0.00   0.03   0.03
  99   1    -0.01   0.00  -0.00     0.02   0.01   0.02    -0.00   0.02   0.02
 100   1    -0.02  -0.02   0.02     0.05   0.05  -0.05     0.02   0.02  -0.02
 101   1    -0.02  -0.01   0.02    -0.00  -0.00   0.02    -0.04  -0.03   0.05
 102   1    -0.00  -0.02   0.03    -0.01  -0.03  -0.09    -0.02  -0.07  -0.04
 103   1     0.02   0.02  -0.01    -0.10  -0.14   0.04    -0.09  -0.14   0.04
